nom;personnes_tue_n;sexe;maison;Tue_par.y;famille;mort;tueur;type_tueur;nb_scene;prem_scene;prem_saison;prem_duree;prem_episode;dern_scene;dern_saison;dern_duree;dern_episode;temps_presence
Myrcella Baratheon;NA;femme;Baratheon;Ellaria Sand;oui;oui;non;non;25;20;1;337;1;2190;6;151;2;2488
Nymeria;NA;femme;Stark;NA;oui;non;non;non;5;15;1;183;1;2734;7;77;2;611
Nymeria Sand;NA;femme;Martell;Euron Greyjoy;oui;oui;non;non;21;1827;5;50;4;2755;7;6;2;1052
Old Nan;NA;femme;NA;NA;non;non;non;non;2;73;1;182;3;93;1;54;4;236
Old Woman;NA;femme;NA;NA;non;non;non;non;3;1767;5;30;3;1938;5;71;7;136
Old Woman Prisoner;NA;femme;NA;NA;non;non;non;non;2;389;2;61;4;394;2;21;4;82
Olenna Tyrell;NA;femme;Tyrell;Jaime Lannister;oui;oui;non;non;66;773;3;171;2;2800;7;334;3;4755
Olly's Mother;NA;femme;NA;NA;non;non;non;non;1;1327;4;14;3;1327;4;14;3;14
Ornela;NA;femme;NA;NA;non;non;non;non;7;2225;6;135;3;2292;6;11;4;337
Qartheen Woman;NA;femme;NA;NA;non;non;non;non;1;426;2;28;5;426;2;28;5;28
Quaithe;NA;femme;NA;NA;non;non;non;non;3;430;2;24;5;513;2;86;7;133
Red Priestess;NA;femme;NA;NA;non;non;non;non;3;1788;5;9;3;2483;6;37;8;119
Red Priestess;NA;femme;NA;NA;non;non;non;non;3;1788;5;9;3;2483;6;37;8;119
Ros;NA;femme;NA;Joffrey Baratheon;non;oui;non;non;16;22;1;130;1;953;3;19;6;1849
Roslin Frey;NA;femme;Frey;NA;oui;non;non;non;6;1080;3;157;9;1091;3;40;9;379
Sansa Stark;NA;femme;Stark;NA;oui;non;non;non;349;13;1;191;1;3836;8;31;6;25705
Septa Moelle;NA;femme;NA;NA;non;non;non;non;2;2116;5;104;10;2118;5;123;10;227
Septa Mordane;NA;femme;NA;Lannister Guardsman;non;oui;non;non;9;13;1;191;1;259;1;160;10;1293
Septa Scolera;NA;femme;NA;NA;non;non;non;non;2;2116;5;104;10;2118;5;123;10;227
Septa Unella;NA;femme;NA;NA;non;non;non;non;22;1969;5;29;7;2632;6;52;10;1452
Shae;NA;femme;NA;Tyrion Lannister;non;oui;non;non;59;239;1;154;9;1647;4;150;10;4159
Shireen Baratheon;NA;femme;Baratheon;Melisandre;oui;oui;non;non;18;918;3;97;5;2059;5;186;9;1606
Sissy;NA;femme;NA;NA;non;non;non;non;8;1373;4;141;4;1435;4;38;5;585
Talisa Maegyr;NA;femme;NA;Lothar Frey;non;oui;non;non;41;375;2;19;4;1110;3;86;9;3197
Talla Tarly;NA;femme;Tarly;NA;oui;non;non;non;2;2391;6;115;6;2396;6;360;6;475
Tansy;NA;femme;NA;NA;non;non;non;non;1;1211;4;141;2;1211;4;141;2;141
Teela;NA;femme;NA;NA;non;non;non;non;7;3188;8;54;2;3456;8;20;3;285
The Crone;NA;femme;NA;NA;non;non;non;non;1;1771;5;41;3;1771;5;41;3;41
The Maiden;NA;femme;NA;NA;non;non;non;non;3;1771;5;41;3;1773;5;22;3;67
The Mother;NA;femme;NA;NA;non;non;non;non;1;1771;5;41;3;1771;5;41;3;41
The Mother of Dragons;NA;femme;NA;NA;non;non;non;non;2;1791;5;63;3;1792;5;37;3;100
The Smith;NA;femme;NA;NA;non;non;non;non;1;1771;5;41;3;1771;5;41;3;41
The Stranger;NA;femme;NA;NA;non;non;non;non;3;1771;5;41;3;1773;5;22;3;67
The Waif's Disguise;NA;femme;NA;NA;non;non;non;non;3;2469;6;22;7;2518;6;11;8;53
The Warrior;NA;femme;NA;NA;non;non;non;non;1;1771;5;41;3;1771;5;41;3;41
Tyrell Lady;NA;femme;NA;NA;non;non;non;non;2;868;3;39;4;869;3;22;4;61
Vala;NA;femme;NA;NA;non;non;non;non;4;1662;5;119;1;2226;6;221;3;389
Violet;NA;femme;NA;NA;non;non;non;non;2;986;3;231;7;987;3;92;7;323
Volantene Whore #1;NA;femme;NA;NA;non;non;non;non;1;2458;6;44;7;2458;6;44;7;44
Volantene Whore #2;NA;femme;NA;NA;non;non;non;non;1;2458;6;44;7;2458;6;44;7;44
Volantene Whore #3;NA;femme;NA;NA;non;non;non;non;1;2458;6;44;7;2458;6;44;7;44
Volantene Whore #4;NA;femme;NA;NA;non;non;non;non;1;2458;6;44;7;2458;6;44;7;44
Volantene Whore #5;NA;femme;NA;NA;non;non;non;non;1;2458;6;44;7;2458;6;44;7;44
Walda Bolton;NA;femme;Bolton;Ramsay Snow's Hounds;oui;oui;non;non;6;1215;4;36;2;2201;6;172;2;674
Whore;NA;femme;NA;NA;non;non;non;non;1;2054;5;162;9;2054;5;162;9;162
Whore #1;NA;femme;NA;NA;non;non;non;non;2;1160;4;106;1;1803;5;66;4;172
Whore #2;NA;femme;NA;NA;non;non;non;non;2;1160;4;106;1;1803;5;66;4;172
Whore #3;NA;femme;NA;NA;non;non;non;non;1;1803;5;66;4;1803;5;66;4;66
Whore #4;NA;femme;NA;NA;non;non;non;non;1;1803;5;66;4;1803;5;66;4;66
Whore #5;NA;femme;NA;NA;non;non;non;non;1;1803;5;66;4;1803;5;66;4;66
Whore #6;NA;femme;NA;NA;non;non;non;non;1;1803;5;66;4;1803;5;66;4;66
Wight Wildling Girl;NA;femme;NA;NA;non;non;non;non;3;3;1;7;1;1243;4;34;2;51
Willa;NA;femme;NA;NA;non;non;non;non;4;1997;5;91;8;3501;8;22;4;168
Yara Greyjoy;NA;femme;Greyjoy;NA;oui;non;non;non;54;331;2;35;2;3797;8;52;6;4435
Young Cersei Lannister;NA;femme;Lannister;NA;oui;non;non;non;2;1655;5;97;1;1656;5;153;1;250
Young Lyanna Stark;NA;femme;Stark;NA;oui;non;non;non;3;2171;6;32;2;2173;6;22;2;84
Young Nan;NA;femme;NA;NA;non;non;non;non;5;2173;6;22;2;2368;6;9;5;69
Yunkai'i Whore;NA;femme;NA;NA;non;non;non;non;1;1011;3;124;8;1011;3;124;8;124
